2020-05-15 01:59:39 INFO [stats.py:111] Walker: Step: 10000. Time Elapsed: 26.056 s Mean Reward: -5.500. Std of Reward: 2.765. Training.,26.056 s Mean Reward: -5.500. Std of Reward: 2.765. Training.,26.056 
2020-05-15 01:59:56 INFO [stats.py:111] Walker: Step: 20000. Time Elapsed: 42.542 s Mean Reward: -5.313. Std of Reward: 2.649. Training.,42.542 s Mean Reward: -5.313. Std of Reward: 2.649. Training.,42.542 
2020-05-15 02:00:12 INFO [stats.py:111] Walker: Step: 30000. Time Elapsed: 59.205 s Mean Reward: -5.619. Std of Reward: 2.924. Training.,59.205 s Mean Reward: -5.619. Std of Reward: 2.924. Training.,59.205 
2020-05-15 02:00:29 INFO [stats.py:111] Walker: Step: 40000. Time Elapsed: 76.060 s Mean Reward: -5.477. Std of Reward: 2.904. Training.,76.060 s Mean Reward: -5.477. Std of Reward: 2.904. Training.,76.060 
2020-05-15 02:00:49 INFO [stats.py:111] Walker: Step: 50000. Time Elapsed: 95.296 s Mean Reward: -5.248. Std of Reward: 2.970. Training.,95.296 s Mean Reward: -5.248. Std of Reward: 2.970. Training.,95.296 
2020-05-15 02:01:05 INFO [stats.py:111] Walker: Step: 60000. Time Elapsed: 111.842 s Mean Reward: -5.095. Std of Reward: 2.874. Training.,111.842 s Mean Reward: -5.095. Std of Reward: 2.874. Training.,111.842 
2020-05-15 02:01:22 INFO [stats.py:111] Walker: Step: 70000. Time Elapsed: 128.717 s Mean Reward: -5.024. Std of Reward: 2.811. Training.,128.717 s Mean Reward: -5.024. Std of Reward: 2.811. Training.,128.717 
2020-05-15 02:01:39 INFO [stats.py:111] Walker: Step: 80000. Time Elapsed: 145.663 s Mean Reward: -4.859. Std of Reward: 2.983. Training.,145.663 s Mean Reward: -4.859. Std of Reward: 2.983. Training.,145.663 
2020-05-15 02:01:58 INFO [stats.py:111] Walker: Step: 90000. Time Elapsed: 164.802 s Mean Reward: -4.492. Std of Reward: 2.745. Training.,164.802 s Mean Reward: -4.492. Std of Reward: 2.745. Training.,164.802 
2020-05-15 02:02:14 INFO [stats.py:111] Walker: Step: 100000. Time Elapsed: 181.271 s Mean Reward: -4.459. Std of Reward: 2.690. Training.,181.271 s Mean Reward: -4.459. Std of Reward: 2.690. Training.,181.271 
2020-05-15 02:02:31 INFO [stats.py:111] Walker: Step: 110000. Time Elapsed: 197.945 s Mean Reward: -4.039. Std of Reward: 2.738. Training.,197.945 s Mean Reward: -4.039. Std of Reward: 2.738. Training.,197.945 
2020-05-15 02:02:48 INFO [stats.py:111] Walker: Step: 120000. Time Elapsed: 214.800 s Mean Reward: -3.868. Std of Reward: 2.814. Training.,214.800 s Mean Reward: -3.868. Std of Reward: 2.814. Training.,214.800 
2020-05-15 02:03:04 INFO [stats.py:111] Walker: Step: 130000. Time Elapsed: 230.908 s Mean Reward: -3.681. Std of Reward: 2.647. Training.,230.908 s Mean Reward: -3.681. Std of Reward: 2.647. Training.,230.908 
2020-05-15 02:03:23 INFO [stats.py:111] Walker: Step: 140000. Time Elapsed: 249.781 s Mean Reward: -3.589. Std of Reward: 2.512. Training.,249.781 s Mean Reward: -3.589. Std of Reward: 2.512. Training.,249.781 
2020-05-15 02:03:41 INFO [stats.py:111] Walker: Step: 150000. Time Elapsed: 267.378 s Mean Reward: -3.602. Std of Reward: 2.996. Training.,267.378 s Mean Reward: -3.602. Std of Reward: 2.996. Training.,267.378 
2020-05-15 02:03:57 INFO [stats.py:111] Walker: Step: 160000. Time Elapsed: 284.183 s Mean Reward: -3.000. Std of Reward: 2.890. Training.,284.183 s Mean Reward: -3.000. Std of Reward: 2.890. Training.,284.183 
2020-05-15 02:04:14 INFO [stats.py:111] Walker: Step: 170000. Time Elapsed: 301.132 s Mean Reward: -2.635. Std of Reward: 2.674. Training.,301.132 s Mean Reward: -2.635. Std of Reward: 2.674. Training.,301.132 
2020-05-15 02:04:34 INFO [stats.py:111] Walker: Step: 180000. Time Elapsed: 320.545 s Mean Reward: -2.519. Std of Reward: 2.852. Training.,320.545 s Mean Reward: -2.519. Std of Reward: 2.852. Training.,320.545 
2020-05-15 02:04:50 INFO [stats.py:111] Walker: Step: 190000. Time Elapsed: 336.847 s Mean Reward: -2.217. Std of Reward: 2.946. Training.,336.847 s Mean Reward: -2.217. Std of Reward: 2.946. Training.,336.847 
2020-05-15 02:05:07 INFO [stats.py:111] Walker: Step: 200000. Time Elapsed: 353.791 s Mean Reward: -1.408. Std of Reward: 2.972. Training.,353.791 s Mean Reward: -1.408. Std of Reward: 2.972. Training.,353.791 
2020-05-15 02:05:24 INFO [stats.py:111] Walker: Step: 210000. Time Elapsed: 370.349 s Mean Reward: -0.997. Std of Reward: 2.979. Training.,370.349 s Mean Reward: -0.997. Std of Reward: 2.979. Training.,370.349 
2020-05-15 02:05:41 INFO [stats.py:111] Walker: Step: 220000. Time Elapsed: 387.298 s Mean Reward: -0.627. Std of Reward: 3.249. Training.,387.298 s Mean Reward: -0.627. Std of Reward: 3.249. Training.,387.298 
2020-05-15 02:05:57 INFO [stats.py:111] Walker: Step: 230000. Time Elapsed: 403.760 s Mean Reward: -0.017. Std of Reward: 3.115. Training.,403.760 s Mean Reward: -0.017. Std of Reward: 3.115. Training.,403.760 
2020-05-15 02:06:16 INFO [stats.py:111] Walker: Step: 240000. Time Elapsed: 422.592 s Mean Reward: 0.719. Std of Reward: 3.162. Training.,422.592 s Mean Reward: 0.719. Std of Reward: 3.162. Training.,422.592 
2020-05-15 02:06:32 INFO [stats.py:111] Walker: Step: 250000. Time Elapsed: 439.275 s Mean Reward: 1.160. Std of Reward: 3.338. Training.,439.275 s Mean Reward: 1.160. Std of Reward: 3.338. Training.,439.275 
