2020-05-14 23:42:23 INFO [stats.py:111] Walker: Step: 10000. Time Elapsed: 29.120 s Mean Reward: -5.750. Std of Reward: 2.767. Training.,29.120 s Mean Reward: -5.750. Std of Reward: 2.767. Training.,29.120 
2020-05-14 23:42:43 INFO [stats.py:111] Walker: Step: 20000. Time Elapsed: 48.727 s Mean Reward: -5.542. Std of Reward: 2.922. Training.,48.727 s Mean Reward: -5.542. Std of Reward: 2.922. Training.,48.727 
2020-05-14 23:43:03 INFO [stats.py:111] Walker: Step: 30000. Time Elapsed: 69.482 s Mean Reward: -5.607. Std of Reward: 2.814. Training.,69.482 s Mean Reward: -5.607. Std of Reward: 2.814. Training.,69.482 
2020-05-14 23:43:24 INFO [stats.py:111] Walker: Step: 40000. Time Elapsed: 89.795 s Mean Reward: -5.613. Std of Reward: 2.910. Training.,89.795 s Mean Reward: -5.613. Std of Reward: 2.910. Training.,89.795 
2020-05-14 23:43:46 INFO [stats.py:111] Walker: Step: 50000. Time Elapsed: 112.019 s Mean Reward: -5.410. Std of Reward: 2.860. Training.,112.019 s Mean Reward: -5.410. Std of Reward: 2.860. Training.,112.019 
2020-05-14 23:44:05 INFO [stats.py:111] Walker: Step: 60000. Time Elapsed: 131.601 s Mean Reward: -5.333. Std of Reward: 2.939. Training.,131.601 s Mean Reward: -5.333. Std of Reward: 2.939. Training.,131.601 
2020-05-14 23:44:25 INFO [stats.py:111] Walker: Step: 70000. Time Elapsed: 151.584 s Mean Reward: -4.918. Std of Reward: 2.712. Training.,151.584 s Mean Reward: -4.918. Std of Reward: 2.712. Training.,151.584 
2020-05-14 23:44:49 INFO [stats.py:111] Walker: Step: 80000. Time Elapsed: 175.069 s Mean Reward: -4.892. Std of Reward: 2.321. Training.,175.069 s Mean Reward: -4.892. Std of Reward: 2.321. Training.,175.069 
2020-05-14 23:45:10 INFO [stats.py:111] Walker: Step: 90000. Time Elapsed: 196.301 s Mean Reward: -4.592. Std of Reward: 2.613. Training.,196.301 s Mean Reward: -4.592. Std of Reward: 2.613. Training.,196.301 
2020-05-14 23:45:31 INFO [stats.py:111] Walker: Step: 100000. Time Elapsed: 216.687 s Mean Reward: -4.605. Std of Reward: 2.553. Training.,216.687 s Mean Reward: -4.605. Std of Reward: 2.553. Training.,216.687 
2020-05-14 23:45:53 INFO [stats.py:111] Walker: Step: 110000. Time Elapsed: 239.141 s Mean Reward: -4.477. Std of Reward: 2.439. Training.,239.141 s Mean Reward: -4.477. Std of Reward: 2.439. Training.,239.141 
2020-05-14 23:46:13 INFO [stats.py:111] Walker: Step: 120000. Time Elapsed: 258.808 s Mean Reward: -4.354. Std of Reward: 2.448. Training.,258.808 s Mean Reward: -4.354. Std of Reward: 2.448. Training.,258.808 
2020-05-14 23:46:33 INFO [stats.py:111] Walker: Step: 130000. Time Elapsed: 278.879 s Mean Reward: -4.312. Std of Reward: 2.566. Training.,278.879 s Mean Reward: -4.312. Std of Reward: 2.566. Training.,278.879 
2020-05-14 23:46:55 INFO [stats.py:111] Walker: Step: 140000. Time Elapsed: 301.331 s Mean Reward: -4.082. Std of Reward: 2.523. Training.,301.331 s Mean Reward: -4.082. Std of Reward: 2.523. Training.,301.331 
